"718","29","1","Not What I'd Hoped For","I had expected, or at least hoped for, a more or less straightforward account of the Mothman phenomenon of some 30 years ago. Instead, this meandering book comprises ""hick"" UFO sightings that are only infrequently connected with Mothman, and Keel's trust","2015-01-07 17:58:21","0"
"921","12","2","SHAME ON YOU MR. KEEL !!!","Let me just start by saying that the "" MOTHMAN PROPHECIES"" is not a novel, nor is it a coherent story. It starts strong, just enough to draw you in, then it goes down the spectral energy crap hole. Were led to believe that Mr. Keel is a sensiable, unbias","2006-04-15 10:32:52","0"
"195","33","4","And the point was...?","Although I prefer books with an actual plot, I don't mind reading choppy, journal-type entries if there is actually a point to all of it, or if at least such entries are entertaining. This book's are, albeit only in the beginning. After a while you'll be","2010-09-17 15:00:46","0"
"386","28","0","Mothman proficies ?","257 pages covering Men in Black, lights in the sky, and phone troubles. 10 pages about the Mothman. If you want to read the same old 70's UFO stories, this is your book. If you want to read about the Mothman, buy something else.","1997-09-28 18:13:47","0"
"642","5","3","Never Before.......","Have I quit reading a book.I made it to page 123 before I had to stop. I've waited years to read this, oh man was I disappointed.I thought it would be an intelligent well written peice on the mothman mystery. I don't know what this was. Holy mackeral. i'","2005-06-10 22:11:52","0"
"603","1","0","Are you joking?","I'm giving it one star because less isn't possible here.You people _do_ realize that this book and all others of its kind are complete and utter fiction, right? There is and can be no truth behind them whatsoever: no science, no documentary or physical e","2021-02-15 13:25:37","0"
"937","13","1","fine if you support terrorism","I find the terrorist links in her songs offensive.Taken from Fire Fire-""Growin up, Brewin UpGuerilla gettin trained uplook out look outFrom over the Rooftop"" [reffering to LTTE snipers]""Competition coming up nowLoad up,Aim,Fire Fire,Pop""She has a lot of ","1992-04-07 13:13:10","0"
"474","29","3","Good for afterwork cruising, better for airplane tranquility","Listening to this cd, I turned my car stereo all the way up, on my way back from work. The lyric is very ostentatious and the beats are showy. 10 dollars and Hombre are two of my favorite tracks, they are both clever yet funny. It does have a political o","1976-11-12 01:22:16","0"
"302","49","3","What's the big deal?","The only thing interesting about this album is mia's accent. Seriously, the beats her singing is layered over are tired and clichéd. If the vocals on this album were by anyone else it would not be in the top 500. Final Verdict: Bad music.","1995-12-12 09:25:39","0"
"534","7","3","Excellant","I love Kala as well, because it sounds cleaner and more developed. However this album was an excellant break out in her career. fire, fire is one of my favorites. Mix with marijuana.","1980-05-15 16:28:32","0"
"930","22","2","So Original, So Fun","A friend introduced me to this CD and it's quickly become a favourite. M.I.A.'s music so catchy and so fun to dance to, yet it's also lasting...I've been listening to it over and over. And I love the fact that she brings an ethnic vibe into her music.","1986-08-30 05:37:22","0"
"946","36","5","noritake colorwave stoneware","I was disappointed with the shipping delay of the cooking company. They said they would reimburse the shipping charges but to this date they have not. The product was shipped beyond the date which they said they would ship it, and this was an unusual amo","2000-06-06 07:27:07","0"
"371","32","0","A wish to time travel to 1880's Rockaway.","Old Rockaway, New York in Early Photographs, exceeded my expectations! I thought it would provide a photographic history of perhaps the 1930's and 1940's. I was pleasantly surprised to find nineteenth century photographs of the peninsula in its true heyd","2015-08-12 08:51:04","0"
"771","19","1","Old age gold...","As a 27 year old man from the UK, I was stunned by how this record took me back to bike rides along the beach in a simpler time (which was quite frankly, before my time). I love it and hope you do too.Thanks, OC.","1998-02-23 22:54:14","0"
"724","18","4","Tiene que ser sensilla!!","Quien no va a ser sensilla con la poca fama, talento, y bellesa que esta mujer tiene? No tiene voz suave, ni fuerte. Deveria dedicarse a otra cosa. Lo que sea.. menos cantar, y actuar porque seria igual de ridicula que Patty Navidad!! Este es uno de los ","2005-08-13 16:56:45","0"
"313","39","1","Repetitive and monotone","I really wanted to like this book based on the title and the cover art. Instead, I found myself not caring about the narrator whatsoever. She repeats the same few thoughts throughout the entire book. She reminds the reader that her mother is dead and tha","2008-12-31 11:07:53","0"
"810","35","0","Worst book I've ever read","This has got to be one of the most depressing books I have ever read. Not depressing in the sense that the tone of the book was depressing (which it was), but depressing in the sense that it was such poor quality. This was the first book I ""attempted"" to","1981-02-26 10:50:11","0"
"276","35","5","Frankenstein Continued??","When I first heard about this book, I wonderded if it was going to be a new story or a continuation. Fortunately, a continuation.I had read reviews about the book here and after the local library did not ever have a copy in sock, I bought it. I read it i","1995-01-02 14:52:43","0"
"88","15","2","Fine until it started eating tapes","Like many of the other reviewers, my ZR40 is now giving me the infamous ""Remove cassette"" message and is mangling tapes. I have used it to record maybe 7 hours worth of video over the last two years. Search the web for ""canon zr users group"" and ""eating ","2004-12-17 00:20:35","0"
"501","49","0","My [Goodness]!!!!","world.....do noti repeatdo not get this camcorderthere is nothing worse than thisi wasted [money]buying it from amazon.comi could have gotten the same thing [for less]including firewire, 4 dv's, and a carrying caseIt is honestly the worst, disgusting, an","1976-10-09 07:40:23","0"
"583","14","2","Lots of effects, lightweight & easy to use.","Awesome Camcorder & Camera functions in this lightweight, easy to use camcorder make it a breeze to shoot great memories for a novice like me, right out of the box. This camcorder also has a huge selection of special effects, and options to make really i","2005-03-27 07:07:32","0"
"321","2","2","excellent book for the novice improviser to the instructor","Izzy does a great job of making the format of the book simple yet engaging. His explaination of the games with goals, group size, time, process and variations for each of the games is very helpful. It is written so that a sales team leader could pick it ","2003-04-16 11:43:33","0"
"327","39","0","hard -to-find tension rods","Our living room has a ""bow"" window with five narrow panels. I looked many places for narrow-but-strong tension rods. I was pleased to find these and to get free shipping. I am very happy with my purchase. Thank you.","1985-09-10 10:51:40","0"
"57","18","1","YES, YES, YES great read","Love the book..I was born 250 years too late..I would have liked to been there at the time...HOWEVER, massacre does not sound like it feels good ! lol","2006-06-22 15:54:10","0"
"593","39","5","A MUST HAVE!","I am not one for writing reviews. Just in it for the music. Dance With Angels is FANTASTIC! You pass on this CD and it is your loss.","1982-02-27 15:31:15","0"
"70","25","3","Paradise kiss rocks!!!!","OMG!! thats all i can say.its just sooo fabulous!!! when i first heard about it i was contridicting weather or not i should read it but then i decided ,""hey why not?"" now that i read this fab manga,theres no turning back!!!this is totally a keeper! i str","1982-05-27 23:58:38","0"
"451","25","2","If you are a Nirvana fan this album is not for you.","I am a huge Nirvana fan I have been one ever since 1990 when I first listened to Bleach. If you are die hard like me you will not like this album, you probably already have all the songs on this album so don't waste your money. The only reason I would re","1973-02-10 21:49:02","0"
"980","28","3","Ehh","The disc is intact but the case is in terrible ocndition. It is broken in half and chipped off of the top portion of the case.","1970-01-15 20:00:24","0"
"285","38","1","""True"" Nirvana sucks","I'll tell you what's REALLY in the spirit of the band: that FBI seal and warning on the back cover that states that any and all duplications of the cd are ""illegal"". Not that anybody would enjoy a duplication anyway. If this is ""true"" Nirvana, then ""true","2021-04-23 07:33:28","0"
"342","19","1","garbage","Complete garbage, the sound quality is horrible, if your going to release a best of cd, record it with something other than a preschool microphone covered with a wet rag.","2003-01-31 02:34:36","0"
"660","43","5","Not what I expected","I should have read what the cd was about. I thought it was just music by Chopin but it was really a lot of soprano singing.","1972-12-15 09:04:57","0"
"515","36","5","Love these glasses","I love these Anchor Hocking glasses. My parents have had a set of this pattern for years. When I moved into my own place in college and was tired of the free plastic cups I had I went to the store and found these glasses. I have 8 big glasses in a blue c","2021-12-24 14:12:41","0"
"981","6","5","Forsyte Saga - a well awarded but oft forgotten classic","I'll make this short and to the point. I'm quite the avid reader, but usually I don't enjoy books of this nature, opting for fantasy and sci-fi escapism instead. This story is just beautifully told though. The subtleties of the characters and the twistin","2018-06-06 13:06:37","0"
"227","20","3","The book is great but the edition is an embarrasment","... for Oxford University Press. There are quite a few annoying typos. I can see how the new Forsyte by the name Scames or the unlisted French word ""ficbe"" came about as a result of faulty character recognition, but how Soames, born in 1855, got to be th","1980-02-10 10:49:17","0"
"269","33","1","Expensive experiment that didn't work","I was hoping for an acid that was convenient to use. Well, this is pretty convenient, just swipe. But it did nothing for me. I wanted to try and get rid of the little bumps clogging my pores and frequent breakouts. However, my skin remained the same. And","1974-11-08 18:44:39","0"
"426","10","0","Lame Jujitsuka","I find that the moves that Wally Jay was at best very mediocre. I am originally from Hawaii and have had many Judokas that can do major moves that when watching them, the moves that they do is much more fluid and very continuous. To see that many martial","1999-01-18 04:27:01","0"
"823","38","2","Small type","My review centers on only one thing - the type size. This edition is disappointingly and, in my humble opinion, unnecessarily small. Increasing the type size a point or two would move the edition from unreadable to readable and, at most, increase the boo","1998-05-24 20:13:29","0"
"972","0","3","Takes Tree-hugging to a New Level (Third)","In the forest of Midworld, one had better learn to hug close to one's home tree or risk being killed by innumerable plants, animals, insects, and other beings less well categorized.Yet, despite a living space defined by various levels of Hell below and a","2012-09-07 23:50:56","0"
"458","10","0","Best Alan Dean Foster book!","I read this years ago when I was a pre-teen, and it had me hooked on SF.Alan Dean has let me down time and time again since, but this book is a classic.You MUST read this one. It'll be fun, and you won't be able to put it down.After finishing this one, t","2007-03-26 11:44:07","0"
"564","5","2","Plain Putrid","This book is so obscene in some parts, and its not even written by Naomi Campbell, but some filthy man. Dont pick up this book if you want your brain to be burnt away by the promiscious literary flop of some freak.","2020-04-14 04:49:40","0"
"532","43","2","Can I shoot myself now??","A few years back I was forced to read ""Tess"" for my English class. Nobody in my class could ever finish reading the book... only a few of us could ever even finish the Cliff Notes for it. Our Professor tried solving the situation by renting us the video,","2009-01-28 03:53:57","0"
"311","21","3","Awful","This was one of the worst books I have ever read. It goes on way to long with a lot of filler which seems out of place.","2020-09-22 12:07:24","0"
"72","21","0","Cruel and Depressing Story","Hardy paints a cruel picture of women in lower society. They are either tempted or cause evil mischief with a tragic ending. He had created a virtuous women in the form of Tess and ends her as a criminal. It is impossible for a women of Tess's virtue to ","1981-04-25 11:47:36","0"
